label,start,end,trading_days,benchmark_final,benchmark_return_pct,active_final,active_return_pct,excess_pct,max_drawdown_pct,buys,sells,open_positions,weights
slope_ma5_up0_ma20_up0_ma60_up0_ma120_up0_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1362728.011113928,36.272801111392795,4.021955174648495,-27.65887544378919,557,550,7,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1"
slope_ma5_up0.5_ma20_up0_ma60_up2.25_ma120_up1.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1358589.3137815187,35.85893137815188,3.7060334464076528,-30.329486081917988,887,869,18,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma60_up=2.25,ma120_up=1.5"
slope_ma5_up0_ma20_up0_ma60_up0.75_ma120_up0_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1357154.6258998022,35.71546258998022,3.5965185341842343,-27.809035474021982,577,569,8,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma60_up=0.75"
slope_ma5_up1.5_ma20_up0.5_ma60_up2.25_ma120_up0.5_ma240_up0.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1354976.6379290174,35.49766379290173,3.4302648392281254,-29.98601175739275,949,924,25,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=0.5,ma60_up=2.25,ma120_up=0.5,ma240_up=0.5"
slope_ma5_up1_ma20_up0.5_ma60_up2.25_ma120_up1.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1351965.027307447,35.196502730744704,3.200377713898961,-30.574419857389568,956,930,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1,ma20_up=0.5,ma60_up=2.25,ma120_up=1.5"
slope_ma5_up0_ma20_up0_ma60_up0_ma120_up0.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1349971.436744212,34.997143674421196,3.0481997396339944,-27.926504871171044,590,582,8,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma120_up=0.5"
slope_ma5_up1.5_ma20_up0_ma60_up2.25_ma120_up0.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1348216.3809673134,34.821638096731334,2.914229987882644,-30.02289813886869,861,842,19,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma60_up=2.25,ma120_up=0.5"
slope_ma5_up1.5_ma20_up0.5_ma60_up2.25_ma120_up1_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1346351.9933078603,34.63519933078602,2.7719145383152233,-30.338403503612987,952,927,25,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=0.5,ma60_up=2.25,ma120_up=1"
slope_ma5_up0.5_ma20_up0_ma60_up2.25_ma120_up0.5_ma240_up1,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1346054.7300758248,34.605473007582475,2.749223361245634,-30.24712088082605,882,863,19,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma60_up=2.25,ma120_up=0.5,ma240_up=1"
slope_ma5_up1.5_ma20_up0.5_ma60_up2.25_ma120_up1.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1346018.281060259,34.6018281060259,2.7464410761290026,-30.257903740613735,963,937,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=0.5,ma60_up=2.25,ma120_up=1.5"
slope_ma5_up1_ma20_up0_ma60_up2.25_ma120_up1.5_ma240_up0.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1345250.7599657334,34.52507599657333,2.6878534164939127,-31.010809385196502,965,939,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1,ma60_up=2.25,ma120_up=1.5,ma240_up=0.5"
slope_ma5_up1.5_ma20_up0.5_ma60_up2.25_ma120_up1_ma240_up1,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1343712.0063089977,34.37120063089978,2.5703947874789135,-29.636142707902692,995,969,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=0.5,ma60_up=2.25,ma120_up=1,ma240_up=1"
slope_ma5_up1.5_ma20_up0_ma60_up2.25_ma120_up1.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1343417.5216402381,34.341752164023816,2.547915708188331,-30.74766205428422,962,936,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma60_up=2.25,ma120_up=1.5"
slope_ma5_up0.5_ma20_up0_ma60_up2.25_ma120_up1_ma240_up1.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1343317.2972478226,34.331729724782264,2.5402652180169794,-30.76334315912358,997,972,25,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma60_up=2.25,ma120_up=1,ma240_up=1.5"
slope_ma5_up0_ma20_up1_ma60_up2.25_ma120_up1.5_ma240_up1.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1342157.881032062,34.2157881032062,2.4517627871276204,-30.2198661746793,1032,1005,27,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma20_up=1,ma60_up=2.25,ma120_up=1.5,ma240_up=1.5"
slope_ma5_up0.5_ma20_up1.5_ma60_up2.25_ma120_up0.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1341796.7842760202,34.179678427602035,2.4241989664206542,-30.168608001020335,871,851,20,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma20_up=1.5,ma60_up=2.25,ma120_up=0.5"
slope_ma5_up0_ma20_up0_ma60_up2.25_ma120_up1.5_ma240_up0.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1341499.948714129,34.1499948714129,2.4015404349591485,-29.76722025608003,931,911,20,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma60_up=2.25,ma120_up=1.5,ma240_up=0.5"
slope_ma5_up0_ma20_up0_ma60_up2.25_ma120_up1.5_ma240_up1.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1341214.7978058488,34.121479780584885,2.3797738353463105,-31.08333913650335,1013,987,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma60_up=2.25,ma120_up=1.5,ma240_up=1.5"
slope_ma5_up0.5_ma20_up0_ma60_up2.25_ma120_up1.5_ma240_up1,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1340386.9319373586,34.038693193735845,2.3165798409759075,-30.76334315912358,999,973,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma60_up=2.25,ma120_up=1.5,ma240_up=1"
slope_ma5_up0.5_ma20_up1.5_ma60_up1.5_ma120_up0.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1340280.3238362656,34.02803238362655,2.3084420592449195,-30.007886396912998,865,846,19,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma20_up=1.5,ma60_up=1.5,ma120_up=0.5"
slope_ma5_up1_ma20_up0.5_ma60_up2.25_ma120_up0.5_ma240_up1,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1340108.0519972339,34.01080519972339,2.295291927031129,-30.32108186762126,947,922,25,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1,ma20_up=0.5,ma60_up=2.25,ma120_up=0.5,ma240_up=1"
slope_ma5_up0.5_ma20_up0.5_ma60_up2.25_ma120_up1.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1340021.8159388902,34.00218159388901,2.28870921696549,-29.95112194093743,886,868,18,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma20_up=0.5,ma60_up=2.25,ma120_up=1.5"
slope_ma5_up0_ma20_up0_ma60_up0_ma120_up0_ma240_up0.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1339851.594192284,33.985159419228395,2.2757155757173297,-28.132753759682227,592,584,8,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma240_up=0.5"
slope_ma5_up1_ma20_up0.5_ma60_up2.25_ma120_up1_ma240_up0.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1339692.9627616128,33.96929627616127,2.2636066651820164,-30.40395618571593,949,924,25,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1,ma20_up=0.5,ma60_up=2.25,ma120_up=1,ma240_up=0.5"
slope_ma5_up1.5_ma20_up1_ma60_up2.25_ma120_up1.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1339142.5706221089,33.91425706221089,2.221593243576958,-29.692125967972405,987,961,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=1,ma60_up=2.25,ma120_up=1.5"
slope_ma5_up0_ma20_up1_ma60_up2.25_ma120_up1.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1338546.2736107234,33.854627361072346,2.176075737160965,-29.874621427104785,920,900,20,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma20_up=1,ma60_up=2.25,ma120_up=1.5"
slope_ma5_up1_ma20_up1.5_ma60_up2.25_ma120_up0.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1337918.9968167027,33.791899681670266,2.128193431948522,-30.545842483789766,940,914,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1,ma20_up=1.5,ma60_up=2.25,ma120_up=0.5"
slope_ma5_up0.5_ma20_up0_ma60_up2.25_ma120_up1.5_ma240_up1.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1336854.0240910163,33.68540240910163,2.0469002140575787,-30.283763361814266,1019,993,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma60_up=2.25,ma120_up=1.5,ma240_up=1.5"
slope_ma5_up0.5_ma20_up1_ma60_up2.25_ma120_up0.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1336213.6972350765,33.62136972350764,1.9980217504445452,-30.209434489264154,863,844,19,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma20_up=1,ma60_up=2.25,ma120_up=0.5"
slope_ma5_up1.5_ma20_up0_ma60_up2.25_ma120_up1_ma240_up0.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1336163.7442775103,33.616374427751026,1.9942086606200116,-30.635121646621155,959,933,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma60_up=2.25,ma120_up=1,ma240_up=0.5"
slope_ma5_up0_ma20_up0.5_ma60_up0_ma120_up0_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1336073.109113074,33.607310911307394,1.9872901508841245,-27.926633811796243,596,588,8,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma20_up=0.5"
slope_ma5_up1.5_ma20_up1_ma60_up2.25_ma120_up0.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1335980.6722301734,33.598067223017345,1.9802341094648845,-30.46721906350981,946,920,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=1,ma60_up=2.25,ma120_up=0.5"
slope_ma5_up1_ma20_up1_ma60_up2.25_ma120_up1_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1334315.524559598,33.43155245595979,1.8531273684754046,-30.67735013072792,939,914,25,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1,ma20_up=1,ma60_up=2.25,ma120_up=1"
slope_ma5_up0.5_ma20_up0_ma60_up0_ma120_up0_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1334295.3852406868,33.42953852406869,1.8515900614618719,-28.04607015971484,594,586,8,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5"
slope_ma5_up0_ma20_up0.5_ma60_up2.25_ma120_up1.5_ma240_up1,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1333340.3119308492,33.33403119308491,1.778685863254914,-30.765288345829067,994,969,25,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma20_up=0.5,ma60_up=2.25,ma120_up=1.5,ma240_up=1"
slope_ma5_up1.5_ma20_up0_ma60_up2.25_ma120_up0_ma240_up1.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1333173.7339053238,33.31737339053238,1.765970360408442,-30.745396918905634,957,932,25,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma60_up=2.25,ma240_up=1.5"
slope_ma5_up0.5_ma20_up0.5_ma60_up1.5_ma120_up1.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1332627.4825077537,33.262748250775374,1.7242730166034281,-29.92008818643074,873,855,18,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma20_up=0.5,ma60_up=1.5,ma120_up=1.5"
slope_ma5_up0_ma20_up0_ma60_up1.5_ma120_up0.5_ma240_up1.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1332282.564577691,33.2282564577691,1.6979441841678433,-29.815015375574426,780,768,12,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma60_up=1.5,ma120_up=0.5,ma240_up=1.5"
slope_ma5_up1.5_ma20_up1_ma60_up2.25_ma120_up1_ma240_up0.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1331961.7297874012,33.196172978740115,1.6734537048485487,-29.136723411063414,987,961,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=1,ma60_up=2.25,ma120_up=1,ma240_up=0.5"
slope_ma5_up0_ma20_up0_ma60_up2.25_ma120_up1.5_ma240_up1,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1331877.3205575827,33.18773205575827,1.6670104432080057,-29.87767691242109,941,921,20,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma60_up=2.25,ma120_up=1.5,ma240_up=1"
slope_ma5_up1.5_ma20_up0.5_ma60_up1.5_ma120_up0_ma240_up1.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1331082.4771578778,33.108247715787776,1.6063371732519816,-30.509472314873033,954,930,24,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=0.5,ma60_up=1.5,ma240_up=1.5"
slope_ma5_up1_ma20_up0_ma60_up2.25_ma120_up0.5_ma240_up1.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1331074.1201792376,33.10741201792376,1.6056992548629578,-30.661043641338015,954,928,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1,ma60_up=2.25,ma120_up=0.5,ma240_up=1.5"
slope_ma5_up0.5_ma20_up0.5_ma60_up2.25_ma120_up1.5_ma240_up1.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1330660.0598365953,33.066005983659544,1.5740925321342525,-30.693610475943935,1043,1015,28,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma20_up=0.5,ma60_up=2.25,ma120_up=1.5,ma240_up=1.5"
slope_ma5_up0.5_ma20_up0.5_ma60_up2.25_ma120_up1.5_ma240_up0.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1330594.325769478,33.05943257694779,1.5690748131709897,-30.352059798311014,978,953,25,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma20_up=0.5,ma60_up=2.25,ma120_up=1.5,ma240_up=0.5"
slope_ma5_up1_ma20_up0.5_ma60_up1.5_ma120_up1.5_ma240_up0.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1330554.2027017479,33.055420270174785,1.5660120743714367,-30.306819774141935,950,924,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1,ma20_up=0.5,ma60_up=1.5,ma120_up=1.5,ma240_up=0.5"
slope_ma5_up0.5_ma20_up1.5_ma60_up2.25_ma120_up1.5_ma240_up1.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1330549.182430155,33.05491824301552,1.565628858893131,-29.48383197243838,1057,1029,28,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma20_up=1.5,ma60_up=2.25,ma120_up=1.5,ma240_up=1.5"
slope_ma5_up1_ma20_up1_ma60_up2.25_ma120_up1_ma240_up1,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1330243.8089902226,33.02438089902226,1.5423186003374,-29.291691833577083,1012,986,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1,ma20_up=1,ma60_up=2.25,ma120_up=1,ma240_up=1"
slope_ma5_up1.5_ma20_up0.5_ma60_up2.25_ma120_up1.5_ma240_up0.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1330082.0838234525,33.00820838234524,1.5299735337421794,-30.074170065373075,995,968,27,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=0.5,ma60_up=2.25,ma120_up=1.5,ma240_up=0.5"
slope_ma5_up1.5_ma20_up1_ma60_up2.25_ma120_up0.5_ma240_up1,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1330057.4305639076,33.00574305639077,1.5280916613227502,-29.396682236066606,990,964,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=1,ma60_up=2.25,ma120_up=0.5,ma240_up=1"
slope_ma5_up0.5_ma20_up0.5_ma60_up2.25_ma120_up1_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1330018.4245425262,33.00184245425262,1.525114190708976,-30.209434489264154,864,845,19,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma20_up=0.5,ma60_up=2.25,ma120_up=1"
slope_ma5_up0_ma20_up0.5_ma60_up2.25_ma120_up1.5_ma240_up1.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1329982.35869641,32.99823586964099,1.5223611543015325,-30.66676004794261,1003,978,25,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma20_up=0.5,ma60_up=2.25,ma120_up=1.5,ma240_up=1.5"
slope_ma5_up1_ma20_up1_ma60_up2.25_ma120_up0.5_ma240_up0.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1329957.8526334276,32.99578526334277,1.5204905179278194,-30.639923362580024,940,915,25,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1,ma20_up=1,ma60_up=2.25,ma120_up=0.5,ma240_up=0.5"
slope_ma5_up0_ma20_up1_ma60_up2.25_ma120_up1.5_ma240_up0.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1329844.636855757,32.984463685575705,1.5118483483577805,-30.975012895259546,980,956,24,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma20_up=1,ma60_up=2.25,ma120_up=1.5,ma240_up=0.5"
slope_ma5_up1.5_ma20_up1.5_ma60_up2.25_ma120_up0.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1329429.6405888803,32.94296405888804,1.4801701831489877,-30.386604170751564,952,926,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=1.5,ma60_up=2.25,ma120_up=0.5"
slope_ma5_up1.5_ma20_up0.5_ma60_up2.25_ma120_up0.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1329223.7860647344,32.922378606473444,1.464456563183325,-30.22212926131579,857,837,20,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=0.5,ma60_up=2.25,ma120_up=0.5"
slope_ma5_up0_ma20_up1.5_ma60_up2.25_ma120_up1.5_ma240_up0.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1329042.7261172484,32.904272611724835,1.4506356028833212,-30.802121004478643,986,962,24,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma20_up=1.5,ma60_up=2.25,ma120_up=1.5,ma240_up=0.5"
slope_ma5_up1.5_ma20_up0.5_ma60_up1.5_ma120_up1.5_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1329031.3487591145,32.903134875911455,1.4497671280092828,-30.257954150806977,959,933,26,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=0.5,ma60_up=1.5,ma120_up=1.5"
slope_ma5_up0.5_ma20_up1_ma60_up2.25_ma120_up0.5_ma240_up0.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1328675.9228651584,32.86759228651584,1.4226361847047508,-30.09572574490299,874,855,19,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=0.5,ma20_up=1,ma60_up=2.25,ma120_up=0.5,ma240_up=0.5"
slope_ma5_up0_ma20_up0.5_ma60_up2.25_ma120_up1_ma240_up1.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1328637.441050745,32.86374410507451,1.4196987287037777,-30.765288345829067,990,966,24,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma20_up=0.5,ma60_up=2.25,ma120_up=1,ma240_up=1.5"
slope_ma5_up1.5_ma20_up0_ma60_up2.25_ma120_up1_ma240_up0,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1328596.203293064,32.85962032930638,1.4165509015907851,-30.129186134538188,867,848,19,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma60_up=2.25,ma120_up=1"
slope_ma5_up1.5_ma20_up0.5_ma60_up1.5_ma120_up0.5_ma240_up1.5,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1328004.0100168262,32.80040100168262,1.3713466481131142,-29.966457409833815,954,929,25,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=0.5,ma60_up=1.5,ma120_up=0.5,ma240_up=1.5"
slope_ma5_up1.5_ma20_up1_ma60_up1.5_ma120_up0.5_ma240_up1,2020-01-02,2020-12-31,245,1310038.8363456205,31.003883634562037,1327715.6947341566,32.77156947341566,1.3493385003643166,-30.440476541407513,944,919,25,"above_all=1.5,new_high=2.25,trend=1.5,volume=1.5,obv=0.5,relative_strength=1,macd=0.75,target=2,trust=2,foreign=1,ma5_up=1.5,ma20_up=1,ma60_up=1.5,ma120_up=0.5,ma240_up=1"
