symbol,market,name,tradingview_symbol
1301.TW,tw,台塑,TWSE:1301
1303.TW,tw,南亞,TWSE:1303
1308.TW,tw,亞聚,TWSE:1308
1319.TW,tw,東陽,TWSE:1319
1326.TW,tw,台化,TWSE:1326
1476.TW,tw,儒鴻,TWSE:1476
1477.TW,tw,聚陽,TWSE:1477
1503.TW,tw,士電,TWSE:1503
1513.TW,tw,中興電,TWSE:1513
1514.TW,tw,亞力,TWSE:1514
1519.TW,tw,華城,TWSE:1519
1560.TW,tw,中砂,TWSE:1560
1582.TW,tw,信錦,TWSE:1582
1590.TW,tw,亞德客-KY,TWSE:1590
1723.TW,tw,中碳,TWSE:1723
1785.TWO,tw,光洋科,TPEX:1785
1795.TW,tw,美時,TWSE:1795
1802.TW,tw,台玻,TWSE:1802
2002.TW,tw,中鋼,TWSE:2002
2006.TW,tw,東和鋼鐵,TWSE:2006
2027.TW,tw,大成鋼,TWSE:2027
2049.TW,tw,上銀,TWSE:2049
2059.TW,tw,川湖,TWSE:2059
2101.TW,tw,南港,TWSE:2101
2301.TW,tw,光寶科,TWSE:2301
2303.TW,tw,聯電,TWSE:2303
2308.TW,tw,台達電,TWSE:2308
2313.TW,tw,華通,TWSE:2313
2317.TW,tw,鴻海,TWSE:2317
2327.TW,tw,國巨*,TWSE:2327
2330.TW,tw,台積電,TWSE:2330
2337.TW,tw,旺宏,TWSE:2337
2344.TW,tw,華邦電,TWSE:2344
2345.TW,tw,智邦,TWSE:2345
2347.TW,tw,聯強,TWSE:2347
2351.TW,tw,順德,TWSE:2351
2353.TW,tw,宏碁,TWSE:2353
2356.TW,tw,英業達,TWSE:2356
2357.TW,tw,華碩,TWSE:2357
2360.TW,tw,致茂,TWSE:2360
2368.TW,tw,金像電,TWSE:2368
2376.TW,tw,技嘉,TWSE:2376
2377.TW,tw,微星,TWSE:2377
2379.TW,tw,瑞昱,TWSE:2379
2382.TW,tw,廣達,TWSE:2382
2383.TW,tw,台光電,TWSE:2383
2385.TW,tw,群光,TWSE:2385
2395.TW,tw,研華,TWSE:2395
2408.TW,tw,南亞科,TWSE:2408
2409.TW,tw,友達,TWSE:2409
2412.TW,tw,中華電,TWSE:2412
2436.TW,tw,偉詮電,TWSE:2436
2449.TW,tw,京元電子,TWSE:2449
2451.TW,tw,創見,TWSE:2451
2454.TW,tw,聯發科,TWSE:2454
2455.TW,tw,全新,TWSE:2455
2458.TW,tw,義隆,TWSE:2458
2467.TW,tw,志聖,TWSE:2467
2480.TW,tw,敦陽科,TWSE:2480
2481.TW,tw,強茂,TWSE:2481
2515.TW,tw,中工,TWSE:2515
2603.TW,tw,長榮,TWSE:2603
2605.TW,tw,新興,TWSE:2605
2606.TW,tw,裕民,TWSE:2606
2609.TW,tw,陽明,TWSE:2609
2618.TW,tw,長榮航,TWSE:2618
2634.TW,tw,漢翔,TWSE:2634
2637.TW,tw,慧洋-KY,TWSE:2637
2645.TW,tw,長榮航太,TWSE:2645
2729.TWO,tw,瓦城,TPEX:2729
2748.TW,tw,雲品,TWSE:2748
2762.TW,tw,世界健身-KY,TWSE:2762
2881.TW,tw,富邦金,TWSE:2881
2882.TW,tw,國泰金,TWSE:2882
2885.TW,tw,元大金,TWSE:2885
2891.TW,tw,中信金,TWSE:2891
3005.TW,tw,神基,TWSE:3005
3006.TW,tw,晶豪科,TWSE:3006
3008.TW,tw,大立光,TWSE:3008
3013.TW,tw,晟銘電,TWSE:3013
3016.TW,tw,嘉晶,TWSE:3016
3017.TW,tw,奇鋐,TWSE:3017
3019.TW,tw,亞光,TWSE:3019
3023.TW,tw,信邦,TWSE:3023
3026.TW,tw,禾伸堂,TWSE:3026
3034.TW,tw,聯詠,TWSE:3034
3035.TW,tw,智原,TWSE:3035
3036.TW,tw,文曄,TWSE:3036
3037.TW,tw,欣興,TWSE:3037
3042.TW,tw,晶技,TWSE:3042
3044.TW,tw,健鼎,TWSE:3044
3081.TWO,tw,聯亞,TPEX:3081
3105.TWO,tw,穩懋,TPEX:3105
3131.TWO,tw,弘塑,TPEX:3131
3163.TWO,tw,波若威,TPEX:3163
3189.TW,tw,景碩,TWSE:3189
3217.TWO,tw,優群,TPEX:3217
3231.TW,tw,緯創,TWSE:3231
3260.TWO,tw,威剛,TPEX:3260
3264.TWO,tw,欣銓,TPEX:3264
3289.TWO,tw,宜特,TPEX:3289
3293.TWO,tw,鈊象,TPEX:3293
3324.TWO,tw,雙鴻,TPEX:3324
3338.TW,tw,泰碩,TWSE:3338
3363.TWO,tw,上詮,TPEX:3363
3376.TW,tw,新日興,TWSE:3376
3413.TW,tw,京鼎,TWSE:3413
3443.TW,tw,創意,TWSE:3443
3479.TWO,tw,安勤,TPEX:3479
3481.TW,tw,群創,TWSE:3481
3491.TWO,tw,昇達科,TPEX:3491
3515.TW,tw,華擎,TWSE:3515
3526.TWO,tw,凡甲,TPEX:3526
3529.TWO,tw,力旺,TPEX:3529
3533.TW,tw,嘉澤,TWSE:3533
3563.TW,tw,牧德,TWSE:3563
3583.TW,tw,辛耘,TWSE:3583
3587.TWO,tw,閎康,TPEX:3587
